Station ID,Year,Month,Day of Month,Day of Year,Day of Week,Season,Holiday,Daily Weather,Daily Weather (Past),Humidity,Humidity (Past),Windspeed,Windspeed (Past),Apparent Temperature (Avg),Apparent Temperature (Avg) (Past),Rented Bikes,Rented Bikes (Future)
816,2017,12,21,355,4,Winter,False,fog,fog,0.92,0.94,2.51,1.58,50.459999999999994,50.21,4,2
816,2017,12,22,356,5,Winter,False,partly-cloudy-day,fog,0.91,0.92,1.15,2.51,49.865,50.459999999999994,2,1
816,2017,12,23,357,6,Winter,False,cloudy,partly-cloudy-day,0.91,0.91,4.58,1.15,45.735,49.865,1,2
816,2017,12,25,359,1,Winter,True,rain,cloudy,0.87,0.89,8.49,6.24,42.29,48.235,2,7
816,2017,12,26,360,2,Winter,True,rain,rain,0.87,0.87,4.06,8.49,36.545,42.29,7,2
816,2017,12,28,362,4,Winter,False,clear-day,partly-cloudy-day,0.85,0.88,2.75,5.03,33.76,30.145,2,2
816,2017,12,29,363,5,Winter,False,rain,clear-day,0.84,0.85,4,2.75,40.019999999999996,33.76,2,3
816,2017,12,31,365,7,Winter,False,partly-cloudy-day,partly-cloudy-day,0.86,0.82,7.67,6.51,46.474999999999994,51.985,3,3
816,2018,1,3,3,3,Winter,False,partly-cloudy-day,rain,0.71,0.87,9.79,5.01,46.32,45.455,3,4
816,2018,1,4,4,4,Winter,False,rain,partly-cloudy-day,0.82,0.71,5.87,9.79,47.31,46.32,4,3
816,2018,1,5,5,5,Winter,False,partly-cloudy-day,rain,0.83,0.82,3.86,5.87,39.745000000000005,47.31,3,5
816,2018,1,6,6,6,Winter,False,partly-cloudy-day,partly-cloudy-day,0.88,0.83,3.43,3.86,34.975,39.745000000000005,5,2
816,2018,1,7,7,7,Winter,False,partly-cloudy-day,partly-cloudy-day,0.76,0.88,6.96,3.43,33.71,34.975,2,2
816,2018,1,9,9,2,Winter,False,cloudy,cloudy,0.91,0.85,2.16,5.09,43.305,37.365,2,1
816,2018,1,10,10,3,Winter,False,partly-cloudy-day,cloudy,0.9,0.91,1.84,2.16,43.785,43.305,1,1
816,2018,1,11,11,4,Winter,False,partly-cloudy-day,partly-cloudy-day,0.94,0.9,2.03,1.84,43.355000000000004,43.785,1,1
816,2018,1,12,12,5,Winter,False,fog,partly-cloudy-day,0.91,0.94,1.25,2.03,42.15,43.355000000000004,1,4
816,2018,1,13,13,6,Winter,False,partly-cloudy-day,fog,0.84,0.91,3.96,1.25,40.195,42.15,4,12
816,2018,1,14,14,7,Winter,False,partly-cloudy-day,partly-cloudy-day,0.79,0.84,0.59,3.96,40.989999999999995,40.195,12,3
816,2018,1,15,15,1,Winter,False,rain,partly-cloudy-day,0.86,0.79,6.77,0.59,44.065,40.989999999999995,3,9
816,2018,1,16,16,2,Winter,False,partly-cloudy-day,rain,0.77,0.86,7.22,6.77,35.525000000000006,44.065,9,1
816,2018,1,17,17,3,Winter,False,partly-cloudy-day,partly-cloudy-day,0.72,0.77,7.37,7.22,39.260000000000005,35.525000000000006,1,3
816,2018,1,18,18,4,Winter,False,partly-cloudy-day,partly-cloudy-day,0.74,0.72,8.22,7.37,37.95,39.260000000000005,3,4
816,2018,1,19,19,5,Winter,False,partly-cloudy-day,partly-cloudy-day,0.79,0.74,4.62,8.22,36.84,37.95,4,1
816,2018,1,21,21,7,Winter,False,rain,rain,0.93,0.9,1.28,0.76,43.385,36.91,1,3
816,2018,1,22,22,1,Winter,False,partly-cloudy-day,rain,0.82,0.93,3.58,1.28,46.915,43.385,3,6
816,2018,1,23,23,2,Winter,False,partly-cloudy-day,partly-cloudy-day,0.87,0.82,6.28,3.58,53.254999999999995,46.915,6,3
816,2018,1,24,24,3,Winter,False,rain,partly-cloudy-day,0.89,0.87,8.89,6.28,47.845,53.254999999999995,3,3
816,2018,1,25,25,4,Winter,False,partly-cloudy-night,rain,0.83,0.89,5.18,8.89,41.97,47.845,3,1
816,2018,1,26,26,5,Winter,False,partly-cloudy-day,partly-cloudy-night,0.88,0.83,1.09,5.18,39.9,41.97,1,2
816,2018,1,27,27,6,Winter,False,partly-cloudy-night,partly-cloudy-day,0.89,0.88,5.27,1.09,47.165,39.9,2,3
816,2018,1,28,28,7,Winter,False,partly-cloudy-night,partly-cloudy-night,0.85,0.89,6.83,5.27,53.165,47.165,3,4
816,2018,1,29,29,1,Winter,False,partly-cloudy-day,partly-cloudy-night,0.8,0.85,6.29,6.83,42.47,53.165,4,5
816,2018,1,30,30,2,Winter,False,partly-cloudy-night,partly-cloudy-day,0.85,0.8,2.23,6.29,43.96,42.47,5,1
816,2018,1,31,31,3,Winter,False,partly-cloudy-day,partly-cloudy-night,0.81,0.85,7.13,2.23,37.835,43.96,1,4
816,2018,2,1,32,4,Winter,False,partly-cloudy-day,partly-cloudy-day,0.76,0.81,5.94,7.13,37.474999999999994,37.835,4,1
816,2018,2,2,33,5,Winter,False,partly-cloudy-day,partly-cloudy-day,0.76,0.76,4.53,5.94,40.15,37.474999999999994,1,2
816,2018,2,3,34,6,Winter,False,partly-cloudy-day,partly-cloudy-day,0.87,0.76,0.3,4.53,35.705,40.15,2,5
816,2018,2,4,35,7,Winter,False,partly-cloudy-day,partly-cloudy-day,0.79,0.87,5.27,0.3,33.0,35.705,5,7
816,2018,2,5,36,1,Winter,False,partly-cloudy-day,partly-cloudy-day,0.8,0.79,4.39,5.27,33.17,33.0,7,3
816,2018,2,6,37,2,Winter,False,partly-cloudy-day,partly-cloudy-day,0.74,0.8,3.75,4.39,31.395000000000003,33.17,3,4
816,2018,2,7,38,3,Winter,False,partly-cloudy-day,partly-cloudy-day,0.77,0.74,3.42,3.75,32.945,31.395000000000003,4,1
816,2018,2,8,39,4,Winter,False,rain,partly-cloudy-day,0.78,0.77,4.06,3.42,39.94499999999999,32.945,1,1
816,2018,2,9,40,5,Winter,False,rain,rain,0.8,0.78,4.17,4.06,34.765,39.94499999999999,1,1
816,2018,2,10,41,6,Winter,False,partly-cloudy-night,rain,0.88,0.8,5.13,4.17,38.120000000000005,34.765,1,4
816,2018,2,12,43,1,Winter,False,partly-cloudy-day,partly-cloudy-day,0.74,0.74,3.95,7.26,36.875,33.135000000000005,4,2
816,2018,2,13,44,2,Winter,False,rain,partly-cloudy-day,0.86,0.74,5.1,3.95,35.75,36.875,2,1
816,2018,2,15,46,4,Winter,False,partly-cloudy-night,rain,0.78,0.89,4.51,5.58,39.72,37.585,1,11
816,2018,2,16,47,5,Winter,False,clear-day,partly-cloudy-night,0.75,0.78,1.92,4.51,41.39,39.72,11,4
816,2018,2,17,48,6,Winter,False,partly-cloudy-night,clear-day,0.78,0.75,1.26,1.92,43.12,41.39,4,7
816,2018,2,18,49,7,Winter,False,partly-cloudy-day,partly-cloudy-night,0.84,0.78,2.19,1.26,47.015,43.12,7,2
816,2018,2,20,51,2,Winter,False,partly-cloudy-day,fog,0.86,0.93,5.42,2.06,40.55,48.05,2,3
816,2018,2,21,52,3,Winter,False,partly-cloudy-night,partly-cloudy-day,0.83,0.86,2.76,5.42,37.705,40.55,3,1
816,2018,2,22,53,4,Winter,False,partly-cloudy-day,partly-cloudy-night,0.73,0.83,4.45,2.76,34.49,37.705,1,1
816,2018,2,23,54,5,Winter,False,partly-cloudy-day,partly-cloudy-day,0.74,0.73,4.08,4.45,31.855,34.49,1,2
816,2018,2,24,55,6,Winter,False,partly-cloudy-night,partly-cloudy-day,0.69,0.74,5.02,4.08,32.025,31.855,2,3
816,2018,2,25,56,7,Winter,False,partly-cloudy-night,partly-cloudy-night,0.64,0.69,5.28,5.02,29.55,32.025,3,2
816,2018,2,26,57,1,Winter,False,partly-cloudy-day,partly-cloudy-night,0.67,0.64,5.76,5.28,25.055,29.55,2,1
816,2018,2,28,59,3,Winter,False,partly-cloudy-night,partly-cloudy-night,0.77,0.77,4.77,2.97,19.145,26.045,1,1
816,2018,3,3,62,6,Spring,False,fog,fog,0.92,0.84,4.6,7.52,33.6,24.89,1,5
816,2018,3,4,63,7,Spring,False,fog,fog,0.91,0.92,2.74,4.6,42.45,33.6,5,3
816,2018,3,5,64,1,Spring,False,partly-cloudy-day,fog,0.87,0.91,3.46,2.74,43.91,42.45,3,2
816,2018,3,6,65,2,Spring,False,partly-cloudy-day,partly-cloudy-day,0.81,0.87,2.66,3.46,44.385000000000005,43.91,2,4
816,2018,3,7,66,3,Spring,False,partly-cloudy-day,partly-cloudy-day,0.82,0.81,2.46,2.66,42.46,44.385000000000005,4,2
816,2018,3,8,67,4,Spring,False,rain,partly-cloudy-day,0.74,0.82,5.59,2.46,40.754999999999995,42.46,2,1
816,2018,3,9,68,5,Spring,False,rain,rain,0.88,0.74,2.22,5.59,46.635000000000005,40.754999999999995,1,5
816,2018,3,10,69,6,Spring,False,partly-cloudy-day,rain,0.89,0.88,4.29,2.22,49.95,46.635000000000005,5,2
816,2018,3,11,70,7,Spring,False,fog,partly-cloudy-day,0.91,0.89,2.3,4.29,49.015,49.95,2,5
816,2018,3,12,71,1,Spring,False,partly-cloudy-day,fog,0.91,0.91,1.75,2.3,45.09,49.015,5,3
816,2018,3,13,72,2,Spring,False,partly-cloudy-day,partly-cloudy-day,0.81,0.91,2.09,1.75,44.395,45.09,3,2
816,2018,3,14,73,3,Spring,False,partly-cloudy-night,partly-cloudy-day,0.75,0.81,5.38,2.09,49.09,44.395,2,1
816,2018,3,15,74,4,Spring,False,rain,partly-cloudy-night,0.86,0.75,3.83,5.38,49.245000000000005,49.09,1,2
816,2018,3,16,75,5,Spring,False,partly-cloudy-day,rain,0.79,0.86,2.55,3.83,40.75,49.245000000000005,2,3
816,2018,3,19,78,1,Spring,False,partly-cloudy-day,partly-cloudy-day,0.67,0.81,7.07,7.64,29.725,25.59,3,1
816,2018,3,20,79,2,Spring,False,partly-cloudy-day,partly-cloudy-day,0.71,0.67,4.64,7.07,37.66,29.725,1,1
816,2018,3,21,80,3,Spring,False,partly-cloudy-night,partly-cloudy-day,0.69,0.71,2.88,4.64,45.085,37.66,1,1
816,2018,3,22,81,4,Spring,False,partly-cloudy-day,partly-cloudy-night,0.73,0.69,4.43,2.88,45.085,45.085,1,2
816,2018,3,23,82,5,Spring,False,partly-cloudy-day,partly-cloudy-day,0.73,0.73,5.29,4.43,48.620000000000005,45.085,2,6
816,2018,3,24,83,6,Spring,False,partly-cloudy-day,partly-cloudy-day,0.88,0.73,1.43,5.29,46.515,48.620000000000005,6,5
816,2018,3,25,84,7,Spring,False,partly-cloudy-day,partly-cloudy-day,0.79,0.88,1.5,1.43,46.66,46.515,5,8
816,2018,3,26,85,1,Spring,False,partly-cloudy-day,partly-cloudy-day,0.64,0.79,2.71,1.5,45.989999999999995,46.66,8,2
816,2018,3,27,86,2,Spring,False,rain,partly-cloudy-day,0.8,0.64,2.41,2.71,50.065,45.989999999999995,2,2
816,2018,3,28,87,3,Spring,False,rain,rain,0.86,0.8,1.9,2.41,39.425,50.065,2,2
816,2018,3,29,88,4,Spring,False,rain,rain,0.87,0.86,3.25,1.9,42.065,39.425,2,3
816,2018,3,31,90,6,Spring,False,partly-cloudy-day,rain,0.86,0.91,1.86,2.6,41.695,40.125,3,6
816,2018,4,1,91,7,Spring,False,rain,partly-cloudy-day,0.79,0.86,1.63,1.86,41.89,41.695,6,4
816,2018,4,3,93,2,Spring,False,partly-cloudy-day,rain,0.85,0.91,5.61,4.17,50.535,49.925,4,6
816,2018,4,4,94,3,Spring,False,partly-cloudy-day,partly-cloudy-day,0.83,0.85,5.68,5.61,45.225,50.535,6,4
816,2018,4,5,95,4,Spring,False,partly-cloudy-night,partly-cloudy-day,0.64,0.83,2.44,5.68,47.095,45.225,4,11
816,2018,4,6,96,5,Spring,False,clear-day,partly-cloudy-night,0.69,0.64,4.58,2.44,54.22,47.095,11,2
816,2018,4,7,97,6,Spring,False,partly-cloudy-day,clear-day,0.78,0.69,3.02,4.58,55.7,54.22,2,1
816,2018,4,8,98,7,Spring,False,partly-cloudy-day,partly-cloudy-day,0.91,0.78,0.6,3.02,49.815,55.7,1,1
816,2018,4,9,99,1,Spring,False,rain,partly-cloudy-day,0.94,0.91,2.69,0.6,47.61,49.815,1,2
816,2018,4,10,100,2,Spring,False,fog,rain,0.91,0.94,2.84,2.69,50.80500000000001,47.61,2,8
816,2018,4,11,101,3,Spring,False,rain,fog,0.92,0.91,2.87,2.84,47.05,50.80500000000001,8,3
816,2018,4,12,102,4,Spring,False,fog,rain,0.93,0.92,3.69,2.87,46.86,47.05,3,1
816,2018,4,13,103,5,Spring,False,partly-cloudy-day,fog,0.88,0.93,1.32,3.69,49.56,46.86,1,19
816,2018,4,14,104,6,Spring,False,fog,partly-cloudy-day,0.76,0.88,1.52,1.32,56.635,49.56,19,5
816,2018,4,15,105,7,Spring,False,fog,fog,0.84,0.76,3.03,1.52,52.78,56.635,5,5
816,2018,4,16,106,1,Spring,False,partly-cloudy-day,fog,0.71,0.84,5,3.03,53.465,52.78,5,1
816,2018,4,17,107,2,Spring,False,partly-cloudy-day,partly-cloudy-day,0.65,0.71,6.58,5,58.875,53.465,1,8
816,2018,4,18,108,3,Spring,False,clear-day,partly-cloudy-day,0.65,0.65,3.12,6.58,63.675,58.875,8,10
816,2018,4,19,109,4,Spring,False,clear-day,clear-day,0.57,0.65,1.06,3.12,68.235,63.675,10,8
816,2018,4,20,110,5,Spring,False,clear-day,clear-day,0.64,0.57,1.11,1.06,64.68,68.235,8,11
816,2018,4,21,111,6,Spring,False,rain,clear-day,0.71,0.64,1.96,1.11,64.125,64.68,11,12
816,2018,4,22,112,7,Spring,False,partly-cloudy-day,rain,0.72,0.71,3.23,1.96,60.084999999999994,64.125,12,5
816,2018,4,23,113,1,Spring,False,partly-cloudy-day,partly-cloudy-day,0.71,0.72,4.68,3.23,56.7,60.084999999999994,5,1
816,2018,4,24,114,2,Spring,False,partly-cloudy-night,partly-cloudy-day,0.78,0.71,5.74,4.68,54.16,56.7,1,5
816,2018,4,25,115,3,Spring,False,partly-cloudy-day,partly-cloudy-night,0.74,0.78,5.95,5.74,49.985,54.16,5,1
816,2018,4,26,116,4,Spring,False,partly-cloudy-day,partly-cloudy-day,0.7,0.74,4.78,5.95,51.96,49.985,1,1
816,2018,4,27,117,5,Spring,False,partly-cloudy-day,partly-cloudy-day,0.88,0.7,1.75,4.78,49.650000000000006,51.96,1,6
816,2018,4,28,118,6,Spring,False,partly-cloudy-day,partly-cloudy-day,0.92,0.88,2.63,1.75,45.605000000000004,49.650000000000006,6,7
816,2018,4,29,119,7,Spring,False,cloudy,partly-cloudy-day,0.88,0.92,5.21,2.63,39.5,45.605000000000004,7,1
816,2018,4,30,120,1,Spring,False,partly-cloudy-day,cloudy,0.79,0.88,6.9,5.21,41.18,39.5,1,5
816,2018,5,1,121,2,Spring,False,partly-cloudy-day,partly-cloudy-day,0.68,0.79,3.69,6.9,51.459999999999994,41.18,5,3
816,2018,5,3,123,4,Spring,False,partly-cloudy-day,rain,0.7,0.81,1.51,4.04,55.445,46.81,3,4
816,2018,5,4,124,5,Spring,False,partly-cloudy-day,partly-cloudy-day,0.65,0.7,0.47,1.51,55.955,55.445,4,15
816,2018,5,5,125,6,Spring,False,clear-day,partly-cloudy-day,0.59,0.65,1.69,0.47,58.31,55.955,15,11
816,2018,5,6,126,7,Spring,False,clear-day,clear-day,0.6,0.59,1.43,1.69,62.835,58.31,11,25
816,2018,5,7,127,1,Spring,True,clear-day,clear-day,0.58,0.6,1.32,1.43,65.85499999999999,62.835,25,7
816,2018,5,8,128,2,Spring,False,partly-cloudy-night,clear-day,0.65,0.58,2.04,1.32,63.03,65.85499999999999,7,6
816,2018,5,9,129,3,Spring,False,partly-cloudy-night,partly-cloudy-night,0.67,0.65,2.2,2.04,58.769999999999996,63.03,6,11
816,2018,5,10,130,4,Spring,False,partly-cloudy-day,partly-cloudy-night,0.64,0.67,2.94,2.2,53.215,58.769999999999996,11,5
816,2018,5,11,131,5,Spring,False,partly-cloudy-day,partly-cloudy-day,0.65,0.64,3.46,2.94,57.14,53.215,5,2
816,2018,5,12,132,6,Spring,False,rain,partly-cloudy-day,0.83,0.65,0.78,3.46,53.19,57.14,2,11
816,2018,5,13,133,7,Spring,False,partly-cloudy-day,rain,0.74,0.83,1.22,0.78,55.295,53.19,11,8
816,2018,5,14,134,1,Spring,False,clear-day,partly-cloudy-day,0.59,0.74,4.65,1.22,58.435,55.295,8,7
816,2018,5,15,135,2,Spring,False,clear-day,clear-day,0.59,0.59,3.84,4.65,62.815,58.435,7,6
816,2018,5,16,136,3,Spring,False,partly-cloudy-day,clear-day,0.71,0.59,5.68,3.84,50.31,62.815,6,4
816,2018,5,17,137,4,Spring,False,partly-cloudy-day,partly-cloudy-day,0.67,0.71,4.21,5.68,51.805,50.31,4,5
816,2018,5,18,138,5,Spring,False,partly-cloudy-day,partly-cloudy-day,0.67,0.67,1.56,4.21,53.510000000000005,51.805,5,14
816,2018,5,19,139,6,Spring,False,clear-day,partly-cloudy-day,0.67,0.67,2.51,1.56,57.545,53.510000000000005,14,19
816,2018,5,20,140,7,Spring,False,partly-cloudy-day,clear-day,0.73,0.67,5.2,2.51,57.42,57.545,19,9
816,2018,5,21,141,1,Spring,False,partly-cloudy-night,partly-cloudy-day,0.69,0.73,5.11,5.2,62.215,57.42,9,13
816,2018,5,22,142,2,Spring,False,partly-cloudy-night,partly-cloudy-night,0.66,0.69,9.27,5.11,61.67,62.215,13,10
816,2018,5,23,143,3,Spring,False,partly-cloudy-day,partly-cloudy-night,0.74,0.66,10.8,9.27,58.53999999999999,61.67,10,6
816,2018,5,24,144,4,Spring,False,partly-cloudy-day,partly-cloudy-day,0.83,0.74,5.21,10.8,61.1,58.53999999999999,6,8
816,2018,5,25,145,5,Spring,False,partly-cloudy-day,partly-cloudy-day,0.84,0.83,2.6,5.21,62.145,61.1,8,6
816,2018,5,26,146,6,Spring,False,wind,partly-cloudy-day,0.77,0.84,10.53,2.6,68.265,62.145,6,38
816,2018,5,27,147,7,Spring,False,partly-cloudy-day,wind,0.75,0.77,3.53,10.53,69.3,68.265,38,47
816,2018,5,28,148,1,Spring,True,fog,partly-cloudy-day,0.8,0.75,3.85,3.53,67.22,69.3,47,5
816,2018,5,29,149,2,Spring,False,partly-cloudy-day,fog,0.9,0.8,9.13,3.85,59.004999999999995,67.22,5,11
816,2018,5,30,150,3,Spring,False,fog,partly-cloudy-day,0.89,0.9,3.55,9.13,63.59,59.004999999999995,11,4
816,2018,5,31,151,4,Spring,False,fog,fog,0.88,0.89,5.16,3.55,66.475,63.59,4,5
816,2018,6,1,152,5,Summer,False,fog,fog,0.81,0.88,5.15,5.16,66.445,66.475,5,16
816,2018,6,2,153,6,Summer,False,partly-cloudy-day,fog,0.73,0.81,7.71,5.15,64.75999999999999,66.445,16,17
816,2018,6,3,154,7,Summer,False,partly-cloudy-day,partly-cloudy-day,0.68,0.73,0.7,7.71,68.03,64.75999999999999,17,3
816,2018,6,4,155,1,Summer,False,partly-cloudy-day,partly-cloudy-day,0.84,0.68,7.48,0.7,59.425,68.03,3,2
816,2018,6,5,156,2,Summer,False,partly-cloudy-day,partly-cloudy-day,0.78,0.84,9.24,7.48,54.57,59.425,2,8
816,2018,6,6,157,3,Summer,False,partly-cloudy-day,partly-cloudy-day,0.7,0.78,8.11,9.24,63.305,54.57,8,6
816,2018,6,7,158,4,Summer,False,partly-cloudy-day,partly-cloudy-day,0.73,0.7,7.05,8.11,62.86,63.305,6,16
816,2018,6,8,159,5,Summer,False,partly-cloudy-day,partly-cloudy-day,0.69,0.73,6.38,7.05,63.165,62.86,16,16
816,2018,6,9,160,6,Summer,False,partly-cloudy-day,partly-cloudy-day,0.75,0.69,6.43,6.38,64.095,63.165,16,15
816,2018,6,10,161,7,Summer,False,partly-cloudy-day,partly-cloudy-day,0.76,0.75,6.85,6.43,62.06,64.095,15,18
816,2018,6,11,162,1,Summer,False,partly-cloudy-day,partly-cloudy-day,0.65,0.76,7.79,6.85,64.785,62.06,18,9
816,2018,6,12,163,2,Summer,False,partly-cloudy-day,partly-cloudy-day,0.74,0.65,7.05,7.79,56.34,64.785,9,12
816,2018,6,13,164,3,Summer,False,partly-cloudy-day,partly-cloudy-day,0.65,0.74,6,7.05,64.48,56.34,12,11
816,2018,6,14,165,4,Summer,False,wind,partly-cloudy-day,0.68,0.65,10.89,6,63.195,64.48,11,8
816,2018,6,15,166,5,Summer,False,partly-cloudy-night,wind,0.58,0.68,6.31,10.89,64.315,63.195,8,14
816,2018,6,16,167,6,Summer,False,partly-cloudy-day,partly-cloudy-night,0.65,0.58,9.91,6.31,61.245000000000005,64.315,14,10
816,2018,6,17,168,7,Summer,False,partly-cloudy-day,partly-cloudy-day,0.74,0.65,11.45,9.91,61.965,61.245000000000005,10,4
816,2018,6,18,169,1,Summer,False,wind,partly-cloudy-day,0.72,0.74,12.47,11.45,69.655,61.965,4,9
816,2018,6,19,170,2,Summer,False,partly-cloudy-day,wind,0.71,0.72,10.55,12.47,67.42999999999999,69.655,9,5
816,2018,6,20,171,3,Summer,False,partly-cloudy-day,partly-cloudy-day,0.79,0.71,9.23,10.55,64.16499999999999,67.42999999999999,5,7
816,2018,6,21,172,4,Summer,False,partly-cloudy-day,partly-cloudy-day,0.49,0.79,9.74,9.23,56.395,64.16499999999999,7,14
816,2018,6,22,173,5,Summer,False,clear-day,partly-cloudy-day,0.55,0.49,4.72,9.74,61.725,56.395,14,6
816,2018,6,23,174,6,Summer,False,cloudy,clear-day,0.53,0.55,5.35,4.72,64.395,61.725,6,28
816,2018,6,24,175,7,Summer,False,partly-cloudy-day,cloudy,0.51,0.53,2.63,5.35,65.36,64.395,28,7
816,2018,6,25,176,1,Summer,False,clear-day,partly-cloudy-day,0.5,0.51,0.75,2.63,69.465,65.36,7,8
816,2018,6,26,177,2,Summer,False,partly-cloudy-night,clear-day,0.57,0.5,5.72,0.75,67.715,69.465,8,9
816,2018,6,27,178,3,Summer,False,partly-cloudy-day,partly-cloudy-night,0.63,0.57,8.89,5.72,66.47,67.715,9,3
816,2018,6,28,179,4,Summer,False,partly-cloudy-day,partly-cloudy-day,0.69,0.63,8.81,8.89,67.86,66.47,3,10
816,2018,6,29,180,5,Summer,False,partly-cloudy-day,partly-cloudy-day,0.62,0.69,9.59,8.81,68.74,67.86,10,15
816,2018,6,30,181,6,Summer,False,partly-cloudy-day,partly-cloudy-day,0.58,0.62,9.95,9.59,69.73,68.74,15,24
816,2018,7,1,182,7,Summer,False,partly-cloudy-night,partly-cloudy-day,0.51,0.58,8.14,9.95,74.225,69.73,24,12
816,2018,7,2,183,1,Summer,False,clear-day,partly-cloudy-night,0.41,0.51,10.85,8.14,70.53,74.225,12,14
816,2018,7,3,184,2,Summer,False,partly-cloudy-night,clear-day,0.49,0.41,11.71,10.85,67.15,70.53,14,12
816,2018,7,4,185,3,Summer,False,partly-cloudy-day,partly-cloudy-night,0.64,0.49,4.17,11.71,69.795,67.15,12,15
816,2018,7,5,186,4,Summer,False,partly-cloudy-day,partly-cloudy-day,0.6,0.64,2.89,4.17,72.0,69.795,15,8
816,2018,7,6,187,5,Summer,False,partly-cloudy-day,partly-cloudy-day,0.58,0.6,3.59,2.89,73.785,72.0,8,34
816,2018,7,7,188,6,Summer,False,clear-day,partly-cloudy-day,0.55,0.58,4.18,3.59,74.36,73.785,34,21
816,2018,7,8,189,7,Summer,False,partly-cloudy-day,clear-day,0.53,0.55,4.51,4.18,73.33500000000001,74.36,21,10
816,2018,7,9,190,1,Summer,False,partly-cloudy-night,partly-cloudy-day,0.58,0.53,3.08,4.51,70.67,73.33500000000001,10,8
816,2018,7,10,191,2,Summer,False,partly-cloudy-day,partly-cloudy-night,0.63,0.58,7.54,3.08,63.68,70.67,8,23
816,2018,7,11,192,3,Summer,False,partly-cloudy-day,partly-cloudy-day,0.69,0.63,6.36,7.54,64.15,63.68,23,6
816,2018,7,12,193,4,Summer,False,partly-cloudy-day,partly-cloudy-day,0.69,0.69,4.41,6.36,68.37,64.15,6,10
816,2018,7,13,194,5,Summer,False,partly-cloudy-day,partly-cloudy-day,0.67,0.69,4.44,4.41,67.775,68.37,10,24
816,2018,7,14,195,6,Summer,False,partly-cloudy-day,partly-cloudy-day,0.61,0.67,4.11,4.44,69.5,67.775,24,22
816,2018,7,15,196,7,Summer,False,clear-day,partly-cloudy-day,0.51,0.61,4.19,4.11,72.05000000000001,69.5,22,5
816,2018,7,16,197,1,Summer,False,clear-day,clear-day,0.48,0.51,5.68,4.19,70.03999999999999,72.05000000000001,5,6
816,2018,7,17,198,2,Summer,False,partly-cloudy-day,clear-day,0.59,0.48,10,5.68,66.98,70.03999999999999,6,9
816,2018,7,18,199,3,Summer,False,partly-cloudy-night,partly-cloudy-day,0.58,0.59,4.76,10,66.065,66.98,9,6
816,2018,7,19,200,4,Summer,False,partly-cloudy-day,partly-cloudy-night,0.54,0.58,4.26,4.76,72.565,66.065,6,8
816,2018,7,20,201,5,Summer,False,partly-cloudy-day,partly-cloudy-day,0.58,0.54,5.08,4.26,68.38499999999999,72.565,8,15
816,2018,7,21,202,6,Summer,False,partly-cloudy-day,partly-cloudy-day,0.63,0.58,3.46,5.08,70.61,68.38499999999999,15,13
816,2018,7,22,203,7,Summer,False,partly-cloudy-day,partly-cloudy-day,0.58,0.63,5.18,3.46,73.05,70.61,13,5
816,2018,7,23,204,1,Summer,False,partly-cloudy-day,partly-cloudy-day,0.53,0.58,6.27,5.18,75.355,73.05,5,18
816,2018,7,24,205,2,Summer,False,partly-cloudy-night,partly-cloudy-day,0.62,0.53,6.89,6.27,73.7,75.355,18,11
816,2018,7,25,206,3,Summer,False,partly-cloudy-day,partly-cloudy-night,0.57,0.62,1.87,6.89,76.295,73.7,11,13
816,2018,7,26,207,4,Summer,False,partly-cloudy-night,partly-cloudy-day,0.56,0.57,5.99,1.87,80.49000000000001,76.295,13,9
816,2018,7,27,208,5,Summer,False,partly-cloudy-day,partly-cloudy-night,0.62,0.56,5.11,5.99,74.83,80.49000000000001,9,18
816,2018,7,28,209,6,Summer,False,wind,partly-cloudy-day,0.63,0.62,14.9,5.11,66.77,74.83,18,9
816,2018,7,29,210,7,Summer,False,wind,wind,0.83,0.63,13.22,14.9,66.41,66.77,9,15
816,2018,7,30,211,1,Summer,False,wind,wind,0.75,0.83,10.66,13.22,67.2,66.41,15,12
816,2018,7,31,212,2,Summer,False,partly-cloudy-day,wind,0.65,0.75,7.95,10.66,65.44,67.2,12,14
816,2018,8,1,213,3,Summer,False,partly-cloudy-day,partly-cloudy-day,0.62,0.65,6.67,7.95,68.05,65.44,14,9
816,2018,8,2,214,4,Summer,False,partly-cloudy-day,partly-cloudy-day,0.62,0.62,5.2,6.67,74.26499999999999,68.05,9,8
816,2018,8,3,215,5,Summer,False,partly-cloudy-day,partly-cloudy-day,0.61,0.62,2.83,5.2,78.015,74.26499999999999,8,20
816,2018,8,4,216,6,Summer,False,partly-cloudy-day,partly-cloudy-day,0.6,0.61,6.51,2.83,71.655,78.015,20,24
816,2018,8,5,217,7,Summer,False,partly-cloudy-day,partly-cloudy-day,0.63,0.6,4.51,6.51,72.175,71.655,24,15
816,2018,8,6,218,1,Summer,False,partly-cloudy-night,partly-cloudy-day,0.54,0.63,3.1,4.51,75.25999999999999,72.175,15,3
816,2018,8,7,219,2,Summer,False,partly-cloudy-night,partly-cloudy-night,0.57,0.54,5.75,3.1,73.03999999999999,75.25999999999999,3,9
816,2018,8,8,220,3,Summer,False,partly-cloudy-day,partly-cloudy-night,0.58,0.57,10.34,5.75,67.08,73.03999999999999,9,1
816,2018,8,9,221,4,Summer,False,partly-cloudy-day,partly-cloudy-day,0.84,0.58,3.46,10.34,56.3,67.08,1,2
