Station ID,Year,Month,Day of Month,Day of Year,Day of Week,Season,Holiday,Daily Weather,Daily Weather (Past),Humidity,Humidity (Past),Windspeed,Windspeed (Past),Apparent Temperature (Avg),Apparent Temperature (Avg) (Past),Rented Bikes,Rented Bikes (Future)
71,2015,1,26,26,1,Winter,False,partly-cloudy-day,partly-cloudy-night,0.81,0.83,3.59,2.38,41.615,44.43,115,102
71,2015,1,27,27,2,Winter,False,partly-cloudy-day,partly-cloudy-day,0.8,0.81,2.9,3.59,44.19,41.615,102,101
71,2015,1,28,28,3,Winter,False,partly-cloudy-day,partly-cloudy-day,0.77,0.8,5.95,2.9,38.91,44.19,101,96
71,2015,1,29,29,4,Winter,False,partly-cloudy-night,partly-cloudy-day,0.81,0.77,5.28,5.95,34.85,38.91,96,89
71,2015,1,30,30,5,Winter,False,partly-cloudy-day,partly-cloudy-night,0.83,0.81,2.67,5.28,36.285000000000004,34.85,89,19
71,2015,1,31,31,6,Winter,False,partly-cloudy-day,partly-cloudy-day,0.84,0.83,4.13,2.67,33.13,36.285000000000004,19,16
71,2015,2,1,32,7,Winter,False,partly-cloudy-day,partly-cloudy-day,0.73,0.84,6.48,4.13,32.09,33.13,16,102
71,2015,2,2,33,1,Winter,False,partly-cloudy-night,partly-cloudy-day,0.74,0.73,2.56,6.48,32.25,32.09,102,97
71,2015,2,3,34,2,Winter,False,partly-cloudy-day,partly-cloudy-night,0.88,0.74,2.69,2.56,32.92,32.25,97,105
71,2015,2,4,35,3,Winter,False,partly-cloudy-day,partly-cloudy-day,0.85,0.88,3.96,2.69,34.125,32.92,105,111
71,2015,2,5,36,4,Winter,False,partly-cloudy-day,partly-cloudy-day,0.84,0.85,3.56,3.96,33.09,34.125,111,93
71,2015,2,6,37,5,Winter,False,partly-cloudy-day,partly-cloudy-day,0.74,0.84,5.47,3.56,32.995,33.09,93,26
71,2015,2,7,38,6,Winter,False,partly-cloudy-day,partly-cloudy-day,0.87,0.74,2.85,5.47,38.144999999999996,32.995,26,33
71,2015,2,8,39,7,Winter,False,partly-cloudy-day,partly-cloudy-day,0.81,0.87,2.07,2.85,41.504999999999995,38.144999999999996,33,96
71,2015,2,9,40,1,Winter,False,partly-cloudy-day,partly-cloudy-day,0.85,0.81,1.45,2.07,42.8,41.504999999999995,96,102
71,2015,2,10,41,2,Winter,False,partly-cloudy-day,partly-cloudy-day,0.83,0.85,0.53,1.45,42.05,42.8,102,105
71,2015,2,11,42,3,Winter,False,partly-cloudy-day,partly-cloudy-day,0.8,0.83,0.71,0.53,39.84,42.05,105,110
71,2015,2,12,43,4,Winter,False,partly-cloudy-day,partly-cloudy-day,0.77,0.8,0.27,0.71,37.754999999999995,39.84,110,69
71,2015,2,13,44,5,Winter,False,rain,partly-cloudy-day,0.87,0.77,4.6,0.27,42.29,37.754999999999995,69,19
71,2015,2,14,45,6,Winter,False,partly-cloudy-day,rain,0.9,0.87,1.38,4.6,44.790000000000006,42.29,19,20
71,2015,2,15,46,7,Winter,False,fog,partly-cloudy-day,0.88,0.9,0.96,1.38,42.14,44.790000000000006,20,53
71,2015,2,16,47,1,Winter,False,rain,fog,0.91,0.88,0.73,0.96,40.155,42.14,53,109
71,2015,2,17,48,2,Winter,False,partly-cloudy-night,rain,0.76,0.91,2.57,0.73,39.535,40.155,109,103
71,2015,2,18,49,3,Winter,False,partly-cloudy-night,partly-cloudy-night,0.78,0.76,2.87,2.57,42.45,39.535,103,51
71,2015,2,19,50,4,Winter,False,rain,partly-cloudy-night,0.86,0.78,4.81,2.87,42.71,42.45,51,86
71,2015,2,20,51,5,Winter,False,rain,rain,0.88,0.86,0.79,4.81,40.114999999999995,42.71,86,18
71,2015,2,21,52,6,Winter,False,partly-cloudy-day,rain,0.82,0.88,2.3,0.79,35.4,40.114999999999995,18,10
71,2015,2,22,53,7,Winter,False,rain,partly-cloudy-day,0.87,0.82,4.78,2.3,38.75,35.4,10,109
71,2015,2,23,54,1,Winter,False,partly-cloudy-night,rain,0.75,0.87,5.8,4.78,38.285,38.75,109,104
71,2015,2,24,55,2,Winter,False,partly-cloudy-night,partly-cloudy-night,0.71,0.75,5.49,5.8,42.29,38.285,104,93
71,2015,2,25,56,3,Winter,False,partly-cloudy-day,partly-cloudy-night,0.82,0.71,1.32,5.49,50.385,42.29,93,96
71,2015,2,26,57,4,Winter,False,rain,partly-cloudy-day,0.86,0.82,2.54,1.32,42.31,50.385,96,103
71,2015,2,27,58,5,Winter,False,partly-cloudy-night,rain,0.73,0.86,1.97,2.54,43.57,42.31,103,28
71,2015,2,28,59,6,Winter,False,rain,partly-cloudy-night,0.87,0.73,5.8,1.97,44.239999999999995,43.57,28,22
71,2015,3,1,60,7,Spring,False,rain,rain,0.73,0.87,6.94,5.8,43.045,44.239999999999995,22,105
71,2015,3,2,61,1,Spring,False,partly-cloudy-day,rain,0.68,0.73,6.54,6.94,39.269999999999996,43.045,105,114
71,2015,3,3,62,2,Spring,False,partly-cloudy-day,partly-cloudy-day,0.7,0.68,4.41,6.54,38.44,39.269999999999996,114,112
71,2015,3,4,63,3,Spring,False,partly-cloudy-day,partly-cloudy-day,0.7,0.7,3.72,4.41,41.175,38.44,112,117
71,2015,3,5,64,4,Spring,False,partly-cloudy-day,partly-cloudy-day,0.72,0.7,2.41,3.72,46.644999999999996,41.175,117,108
71,2015,3,6,65,5,Spring,False,partly-cloudy-day,partly-cloudy-day,0.68,0.72,4.06,2.41,47.995000000000005,46.644999999999996,108,47
71,2015,3,7,66,6,Spring,False,partly-cloudy-day,partly-cloudy-day,0.71,0.68,4.92,4.06,51.205,47.995000000000005,47,22
71,2015,3,8,67,7,Spring,False,partly-cloudy-day,partly-cloudy-day,0.82,0.71,3.1,4.92,45.735,51.205,22,121
71,2015,3,9,68,1,Spring,False,partly-cloudy-day,partly-cloudy-day,0.87,0.82,3.08,3.1,43.629999999999995,45.735,121,132
71,2015,3,10,69,2,Spring,False,partly-cloudy-night,partly-cloudy-day,0.72,0.87,0.8,3.08,45.66,43.629999999999995,132,122
71,2015,3,11,70,3,Spring,False,partly-cloudy-day,partly-cloudy-night,0.76,0.72,2.25,0.8,48.83,45.66,122,134
71,2015,3,12,71,4,Spring,False,partly-cloudy-day,partly-cloudy-day,0.59,0.76,2.87,2.25,50.625,48.83,134,119
71,2015,3,13,72,5,Spring,False,partly-cloudy-day,partly-cloudy-day,0.62,0.59,3.17,2.87,42.975,50.625,119,35
71,2015,3,14,73,6,Spring,False,partly-cloudy-day,partly-cloudy-day,0.71,0.62,4.76,3.17,41.22,42.975,35,20
71,2015,3,15,74,7,Spring,False,partly-cloudy-day,partly-cloudy-day,0.85,0.71,4.07,4.76,40.67,41.22,20,89
71,2015,3,16,75,1,Spring,False,fog,partly-cloudy-day,0.85,0.85,2.05,4.07,43.215,40.67,89,83
71,2015,3,17,76,2,Spring,False,fog,fog,0.86,0.85,1.42,2.05,45.32,43.215,83,112
71,2015,3,18,77,3,Spring,False,fog,fog,0.81,0.86,3.38,1.42,44.83,45.32,112,102
71,2015,3,19,78,4,Spring,False,partly-cloudy-day,fog,0.83,0.81,4.63,3.38,41.095,44.83,102,92
71,2015,3,20,79,5,Spring,False,partly-cloudy-day,partly-cloudy-day,0.79,0.83,1.45,4.63,47.71,41.095,92,22
71,2015,3,21,80,6,Spring,False,partly-cloudy-day,partly-cloudy-day,0.76,0.79,4.85,1.45,40.745000000000005,47.71,22,30
71,2015,3,22,81,7,Spring,False,partly-cloudy-day,partly-cloudy-day,0.7,0.76,2.27,4.85,39.81,40.745000000000005,30,69
71,2015,3,23,82,1,Spring,False,partly-cloudy-day,partly-cloudy-day,0.71,0.7,1.87,2.27,46.78,39.81,69,71
71,2015,3,24,83,2,Spring,False,partly-cloudy-day,partly-cloudy-day,0.75,0.71,1.74,1.87,40.705,46.78,71,77
71,2015,3,25,84,3,Spring,False,partly-cloudy-day,partly-cloudy-day,0.74,0.75,1.24,1.74,42.375,40.705,77,88
71,2015,3,26,85,4,Spring,False,rain,partly-cloudy-day,0.76,0.74,3.35,1.24,45.805,42.375,88,93
71,2015,3,27,86,5,Spring,False,partly-cloudy-day,rain,0.67,0.76,2.4,3.35,48.195,45.805,93,41
71,2015,3,28,87,6,Spring,False,partly-cloudy-day,partly-cloudy-day,0.84,0.67,6.14,2.4,51.730000000000004,48.195,41,13
71,2015,3,29,88,7,Spring,False,partly-cloudy-day,partly-cloudy-day,0.81,0.84,7.47,6.14,48.0,51.730000000000004,13,79
71,2015,3,30,89,1,Spring,False,partly-cloudy-day,partly-cloudy-day,0.69,0.81,5.03,7.47,49.010000000000005,48.0,79,53
71,2015,3,31,90,2,Spring,False,partly-cloudy-day,partly-cloudy-day,0.63,0.69,9.6,5.03,45.28,49.010000000000005,53,85
71,2015,4,1,91,3,Spring,False,partly-cloudy-day,partly-cloudy-day,0.64,0.63,6.52,9.6,46.364999999999995,45.28,85,76
71,2015,4,2,92,4,Spring,False,partly-cloudy-day,partly-cloudy-day,0.72,0.64,1.86,6.52,47.599999999999994,46.364999999999995,76,17
71,2015,4,3,93,5,Spring,True,partly-cloudy-day,partly-cloudy-day,0.89,0.72,1.3,1.86,48.975,47.599999999999994,17,17
71,2015,4,4,94,6,Spring,False,partly-cloudy-day,partly-cloudy-day,0.83,0.89,2.97,1.3,44.114999999999995,48.975,17,36
71,2015,4,5,95,7,Spring,False,partly-cloudy-day,partly-cloudy-day,0.75,0.83,0.83,2.97,45.269999999999996,44.114999999999995,36,31
71,2015,4,6,96,1,Spring,True,partly-cloudy-day,partly-cloudy-day,0.77,0.75,1.66,0.83,48.15,45.269999999999996,31,87
71,2015,4,7,97,2,Spring,False,partly-cloudy-night,partly-cloudy-day,0.72,0.77,0.25,1.66,52.59,48.15,87,81
71,2015,4,8,98,3,Spring,False,partly-cloudy-day,partly-cloudy-night,0.75,0.72,0.87,0.25,51.879999999999995,52.59,81,108
71,2015,4,9,99,4,Spring,False,fog,partly-cloudy-day,0.76,0.75,0.95,0.87,52.01,51.879999999999995,108,104
71,2015,4,10,100,5,Spring,False,partly-cloudy-day,fog,0.67,0.76,1.54,0.95,59.575,52.01,104,37
71,2015,4,11,101,6,Spring,False,partly-cloudy-day,partly-cloudy-day,0.64,0.67,4.28,1.54,47.629999999999995,59.575,37,45
71,2015,4,12,102,7,Spring,False,partly-cloudy-day,partly-cloudy-day,0.66,0.64,4.38,4.28,54.345,47.629999999999995,45,74
71,2015,4,13,103,1,Spring,False,partly-cloudy-day,partly-cloudy-day,0.73,0.66,1.17,4.38,52.394999999999996,54.345,74,91
71,2015,4,14,104,2,Spring,False,partly-cloudy-day,partly-cloudy-day,0.69,0.73,3.23,1.17,58.64,52.394999999999996,91,99
71,2015,4,15,105,3,Spring,False,partly-cloudy-night,partly-cloudy-day,0.59,0.69,1.53,3.23,61.51,58.64,99,109
71,2015,4,16,106,4,Spring,False,partly-cloudy-day,partly-cloudy-night,0.69,0.59,3.23,1.53,53.394999999999996,61.51,109,84
71,2015,4,17,107,5,Spring,False,partly-cloudy-night,partly-cloudy-day,0.64,0.69,4.47,3.23,48.215,53.394999999999996,84,28
71,2015,4,18,108,6,Spring,False,partly-cloudy-day,partly-cloudy-night,0.66,0.64,4.82,4.47,48.650000000000006,48.215,28,34
71,2015,4,19,109,7,Spring,False,partly-cloudy-day,partly-cloudy-day,0.7,0.66,2.82,4.82,43.84,48.650000000000006,34,110
71,2015,4,20,110,1,Spring,False,partly-cloudy-day,partly-cloudy-day,0.67,0.7,3.95,2.82,51.54,43.84,110,120
71,2015,4,21,111,2,Spring,False,partly-cloudy-day,partly-cloudy-day,0.64,0.67,2.65,3.95,52.71,51.54,120,101
71,2015,4,22,112,3,Spring,False,partly-cloudy-day,partly-cloudy-day,0.73,0.64,3.21,2.65,51.980000000000004,52.71,101,113
71,2015,4,23,113,4,Spring,False,partly-cloudy-day,partly-cloudy-day,0.71,0.73,1.64,3.21,51.385000000000005,51.980000000000004,113,89
71,2015,4,24,114,5,Spring,False,partly-cloudy-day,partly-cloudy-day,0.74,0.71,2.67,1.64,57.685,51.385000000000005,89,40
71,2015,4,25,115,6,Spring,False,partly-cloudy-day,partly-cloudy-day,0.8,0.74,4.61,2.67,54.80500000000001,57.685,40,33
71,2015,4,26,116,7,Spring,False,partly-cloudy-day,partly-cloudy-day,0.85,0.8,2.04,4.61,43.925,54.80500000000001,33,104
71,2015,4,27,117,1,Spring,False,partly-cloudy-day,partly-cloudy-day,0.63,0.85,1.02,2.04,45.695,43.925,104,117
71,2015,4,28,118,2,Spring,False,partly-cloudy-day,partly-cloudy-day,0.6,0.63,4.2,1.02,49.06,45.695,117,110
71,2015,4,29,119,3,Spring,False,rain,partly-cloudy-day,0.75,0.6,3.83,4.2,46.760000000000005,49.06,110,97
71,2015,4,30,120,4,Spring,False,partly-cloudy-day,rain,0.65,0.75,2.42,3.83,49.3,46.760000000000005,97,123
71,2015,5,1,121,5,Spring,False,partly-cloudy-day,partly-cloudy-day,0.68,0.65,3.76,2.42,48.295,49.3,123,29
71,2015,5,2,122,6,Spring,False,partly-cloudy-day,partly-cloudy-day,0.74,0.68,3.45,3.76,52.855,48.295,29,26
71,2015,5,3,123,7,Spring,False,partly-cloudy-day,partly-cloudy-day,0.84,0.74,3.81,3.45,59.315000000000005,52.855,26,40
71,2015,5,4,124,1,Spring,True,rain,partly-cloudy-day,0.72,0.84,2.73,3.81,59.629999999999995,59.315000000000005,40,64
71,2015,5,5,125,2,Spring,False,partly-cloudy-day,rain,0.76,0.72,6.98,2.73,52.855000000000004,59.629999999999995,64,87
71,2015,5,6,126,3,Spring,False,partly-cloudy-day,partly-cloudy-day,0.77,0.76,7.88,6.98,52.3,52.855000000000004,87,93
71,2015,5,7,127,4,Spring,False,partly-cloudy-day,partly-cloudy-day,0.69,0.77,3.75,7.88,54.33,52.3,93,70
71,2015,5,8,128,5,Spring,False,partly-cloudy-day,partly-cloudy-day,0.76,0.69,1.86,3.75,57.64,54.33,70,53
71,2015,5,9,129,6,Spring,False,partly-cloudy-day,partly-cloudy-day,0.68,0.76,5.22,1.86,55.379999999999995,57.64,53,49
71,2015,5,10,130,7,Spring,False,partly-cloudy-day,partly-cloudy-day,0.73,0.68,2.77,5.22,59.43,55.379999999999995,49,107
71,2015,5,11,131,1,Spring,False,partly-cloudy-day,partly-cloudy-day,0.73,0.73,3.33,2.77,60.465,59.43,107,111
71,2015,5,12,132,2,Spring,False,partly-cloudy-day,partly-cloudy-day,0.63,0.73,3.81,3.33,52.66,60.465,111,122
71,2015,5,13,133,3,Spring,False,partly-cloudy-day,partly-cloudy-day,0.62,0.63,0.8,3.81,56.480000000000004,52.66,122,39
71,2015,5,14,134,4,Spring,False,rain,partly-cloudy-day,0.87,0.62,3.53,0.8,47.465,56.480000000000004,39,91
71,2015,5,15,135,5,Spring,False,partly-cloudy-day,rain,0.76,0.87,1.25,3.53,55.795,47.465,91,42
71,2015,5,16,136,6,Spring,False,partly-cloudy-day,partly-cloudy-day,0.66,0.76,3.65,1.25,53.925000000000004,55.795,42,47
71,2015,5,17,137,7,Spring,False,partly-cloudy-day,partly-cloudy-day,0.64,0.66,3.53,3.65,55.54,53.925000000000004,47,91
71,2015,5,18,138,1,Spring,False,partly-cloudy-day,partly-cloudy-day,0.75,0.64,4.59,3.53,50.47,55.54,91,99
71,2015,5,19,139,2,Spring,False,partly-cloudy-day,partly-cloudy-day,0.73,0.75,4.58,4.59,48.504999999999995,50.47,99,99
71,2015,5,20,140,3,Spring,False,partly-cloudy-day,partly-cloudy-day,0.71,0.73,2.88,4.58,50.150000000000006,48.504999999999995,99,110
71,2015,5,21,141,4,Spring,False,partly-cloudy-day,partly-cloudy-day,0.64,0.71,2.16,2.88,56.92,50.150000000000006,110,105
71,2015,5,22,142,5,Spring,False,partly-cloudy-day,partly-cloudy-day,0.74,0.64,1.69,2.16,61.325,56.92,105,29
71,2015,5,23,143,6,Spring,False,partly-cloudy-day,partly-cloudy-day,0.74,0.74,1.52,1.69,56.61,61.325,29,49
71,2015,5,24,144,7,Spring,False,partly-cloudy-day,partly-cloudy-day,0.72,0.74,1.84,1.52,57.93000000000001,56.61,49,49
71,2015,5,25,145,1,Spring,True,partly-cloudy-day,partly-cloudy-day,0.66,0.72,2.81,1.84,54.69,57.93000000000001,49,80
71,2015,5,26,146,2,Spring,False,partly-cloudy-day,partly-cloudy-day,0.66,0.66,2.46,2.81,55.275000000000006,54.69,80,105
71,2015,5,27,147,3,Spring,False,partly-cloudy-night,partly-cloudy-day,0.65,0.66,2.24,2.46,60.84,55.275000000000006,105,109
71,2015,5,28,148,4,Spring,False,partly-cloudy-day,partly-cloudy-night,0.58,0.65,4.05,2.24,56.03,60.84,109,54
71,2015,5,29,149,5,Spring,False,rain,partly-cloudy-day,0.73,0.58,3.15,4.05,49.599999999999994,56.03,54,49
71,2015,5,30,150,6,Spring,False,partly-cloudy-day,rain,0.66,0.73,2.59,3.15,57.305,49.599999999999994,49,15
71,2015,5,31,151,7,Spring,False,rain,partly-cloudy-day,0.8,0.66,3.64,2.59,52.505,57.305,15,85
71,2015,6,1,152,1,Summer,False,partly-cloudy-day,rain,0.69,0.8,4.79,3.64,55.775,52.505,85,74
71,2015,6,2,153,2,Summer,False,partly-cloudy-day,partly-cloudy-day,0.82,0.69,7.74,4.79,58.69,55.775,74,95
71,2015,6,3,154,3,Summer,False,partly-cloudy-day,partly-cloudy-day,0.62,0.82,3.48,7.74,55.24,58.69,95,103
71,2015,6,4,155,4,Summer,False,partly-cloudy-day,partly-cloudy-day,0.63,0.62,1.87,3.48,64.01,55.24,103,76
71,2015,6,5,156,5,Summer,False,partly-cloudy-day,partly-cloudy-day,0.71,0.63,2.24,1.87,61.019999999999996,64.01,76,53
71,2015,6,6,157,6,Summer,False,partly-cloudy-day,partly-cloudy-day,0.6,0.71,3.91,2.24,55.39,61.019999999999996,53,37
71,2015,6,7,158,7,Summer,False,partly-cloudy-day,partly-cloudy-day,0.6,0.6,1.69,3.91,57.44,55.39,37,71
71,2015,6,8,159,1,Summer,False,partly-cloudy-day,partly-cloudy-day,0.67,0.6,2.37,1.69,53.575,57.44,71,83
71,2015,6,9,160,2,Summer,False,partly-cloudy-day,partly-cloudy-day,0.65,0.67,4.96,2.37,53.31,53.575,83,113
71,2015,6,10,161,3,Summer,False,partly-cloudy-day,partly-cloudy-day,0.62,0.65,4.8,4.96,56.685,53.31,113,107
71,2015,6,11,162,4,Summer,False,partly-cloudy-day,partly-cloudy-day,0.65,0.62,4.39,4.8,64.16,56.685,107,83
71,2015,6,12,163,5,Summer,False,partly-cloudy-day,partly-cloudy-day,0.73,0.65,1.87,4.39,67.34,64.16,83,51
71,2015,6,13,164,6,Summer,False,partly-cloudy-day,partly-cloudy-day,0.84,0.73,2.68,1.87,60.92999999999999,67.34,51,49
71,2015,6,14,165,7,Summer,False,partly-cloudy-day,partly-cloudy-day,0.82,0.84,1.82,2.68,57.59,60.92999999999999,49,102
71,2015,6,15,166,1,Summer,False,partly-cloudy-day,partly-cloudy-day,0.69,0.82,2.9,1.82,56.004999999999995,57.59,102,94
71,2015,6,16,167,2,Summer,False,partly-cloudy-day,partly-cloudy-day,0.67,0.69,0.83,2.9,62.885000000000005,56.004999999999995,94,116
71,2015,6,17,168,3,Summer,False,partly-cloudy-day,partly-cloudy-day,0.73,0.67,3.8,0.83,67.365,62.885000000000005,116,123
71,2015,6,18,169,4,Summer,False,partly-cloudy-day,partly-cloudy-day,0.63,0.73,3.35,3.8,60.55,67.365,123,110
71,2015,6,19,170,5,Summer,False,partly-cloudy-day,partly-cloudy-day,0.63,0.63,2.73,3.35,61.705,60.55,110,36
71,2015,6,20,171,6,Summer,False,partly-cloudy-day,partly-cloudy-day,0.79,0.63,1.05,2.73,61.795,61.705,36,47
71,2015,6,21,172,7,Summer,False,partly-cloudy-day,partly-cloudy-day,0.7,0.79,3.76,1.05,60.33,61.795,47,71
71,2015,6,22,173,1,Summer,False,partly-cloudy-day,partly-cloudy-day,0.75,0.7,3.26,3.76,58.31,60.33,71,131
71,2015,6,23,174,2,Summer,False,partly-cloudy-day,partly-cloudy-day,0.66,0.75,2.4,3.26,60.31,58.31,131,119
71,2015,6,24,175,3,Summer,False,partly-cloudy-day,partly-cloudy-day,0.66,0.66,2.29,2.4,63.31,60.31,119,144
71,2015,6,25,176,4,Summer,False,partly-cloudy-day,partly-cloudy-day,0.64,0.66,1.63,2.29,66.19,63.31,144,102
71,2015,6,26,177,5,Summer,False,partly-cloudy-day,partly-cloudy-day,0.65,0.64,2.48,1.63,66.89,66.19,102,49
71,2015,6,27,178,6,Summer,False,partly-cloudy-day,partly-cloudy-day,0.64,0.65,2.55,2.48,67.28999999999999,66.89,49,54
71,2015,6,28,179,7,Summer,False,partly-cloudy-day,partly-cloudy-day,0.73,0.64,2.24,2.55,62.379999999999995,67.28999999999999,54,99
71,2015,6,29,180,1,Summer,False,partly-cloudy-day,partly-cloudy-day,0.63,0.73,1.62,2.24,65.83500000000001,62.379999999999995,99,116
71,2015,6,30,181,2,Summer,False,clear-day,partly-cloudy-day,0.57,0.63,2.22,1.62,76.14,65.83500000000001,116,109
71,2015,7,1,182,3,Summer,False,partly-cloudy-day,clear-day,0.52,0.57,2.63,2.22,78.645,76.14,109,114
71,2015,7,2,183,4,Summer,False,partly-cloudy-day,partly-cloudy-day,0.72,0.52,1.86,2.63,65.735,78.645,114,107
71,2015,7,3,184,5,Summer,False,rain,partly-cloudy-day,0.67,0.72,2.6,1.86,71.88499999999999,65.735,107,55
71,2015,7,4,185,6,Summer,False,fog,rain,0.72,0.67,2.6,2.6,68.095,71.88499999999999,55,41
71,2015,7,5,186,7,Summer,False,partly-cloudy-day,fog,0.72,0.72,1.75,2.6,62.845,68.095,41,88
71,2015,7,6,187,1,Summer,False,partly-cloudy-day,partly-cloudy-day,0.67,0.72,2.85,1.75,65.545,62.845,88,107
71,2015,7,7,188,2,Summer,False,partly-cloudy-day,partly-cloudy-day,0.68,0.67,3.48,2.85,65.16499999999999,65.545,107,100
71,2015,7,8,189,3,Summer,False,partly-cloudy-day,partly-cloudy-day,0.69,0.68,4.07,3.48,60.415,65.16499999999999,100,267
71,2015,7,9,190,4,Summer,False,partly-cloudy-day,partly-cloudy-day,0.55,0.69,1.77,4.07,62.97,60.415,267,150
71,2015,7,10,191,5,Summer,False,partly-cloudy-day,partly-cloudy-day,0.55,0.55,2.15,1.77,68.00999999999999,62.97,150,75
71,2015,7,11,192,6,Summer,False,partly-cloudy-day,partly-cloudy-day,0.59,0.55,2.98,2.15,68.255,68.00999999999999,75,44
71,2015,7,12,193,7,Summer,False,partly-cloudy-day,partly-cloudy-day,0.8,0.59,3.94,2.98,65.975,68.255,44,70
71,2015,7,13,194,1,Summer,False,partly-cloudy-day,partly-cloudy-day,0.88,0.8,3.48,3.94,65.10000000000001,65.975,70,75
71,2015,7,14,195,2,Summer,False,partly-cloudy-day,partly-cloudy-day,0.83,0.88,2.65,3.48,67.39,65.10000000000001,75,69
71,2015,7,15,196,3,Summer,False,partly-cloudy-day,partly-cloudy-day,0.8,0.83,1.27,2.65,66.25,67.39,69,102
71,2015,7,16,197,4,Summer,False,partly-cloudy-day,partly-cloudy-day,0.72,0.8,3.01,1.27,66.84,66.25,102,91
71,2015,7,17,198,5,Summer,False,partly-cloudy-day,partly-cloudy-day,0.71,0.72,3.48,3.01,64.16,66.84,91,60
71,2015,7,18,199,6,Summer,False,partly-cloudy-night,partly-cloudy-day,0.62,0.71,2.51,3.48,65.58500000000001,64.16,60,60
71,2015,7,19,200,7,Summer,False,partly-cloudy-day,partly-cloudy-night,0.6,0.62,3.01,2.51,66.08,65.58500000000001,60,69
71,2015,7,20,201,1,Summer,False,partly-cloudy-day,partly-cloudy-day,0.82,0.6,2.73,3.01,64.735,66.08,69,109
71,2015,7,21,202,2,Summer,False,partly-cloudy-day,partly-cloudy-day,0.67,0.82,4.12,2.73,67.46000000000001,64.735,109,100
71,2015,7,22,203,3,Summer,False,partly-cloudy-day,partly-cloudy-day,0.7,0.67,2.61,4.12,60.92,67.46000000000001,100,113
71,2015,7,23,204,4,Summer,False,partly-cloudy-night,partly-cloudy-day,0.66,0.7,1.78,2.61,64.235,60.92,113,40
71,2015,7,24,205,5,Summer,False,rain,partly-cloudy-night,0.83,0.66,1.67,1.78,57.32,64.235,40,49
71,2015,7,25,206,6,Summer,False,partly-cloudy-day,rain,0.7,0.83,3.89,1.67,60.54,57.32,49,18
71,2015,7,26,207,7,Summer,False,rain,partly-cloudy-day,0.86,0.7,2.79,3.89,60.150000000000006,60.54,18,87
